ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2021/1/4,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2021/10/17,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚T’–Ϊ,2021/7/21,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚T’–Ϊ,2021/11/4,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2021/9/2,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2021/9/22,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚R’–Ϊ,2021/9/22,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2021/3/29,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2021/11/7,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2021/11/28,1,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚R’–Ϊ,2021/6/28,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚R’–Ϊ,2021/8/22,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚Q’–Ϊ,2021/5/24,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚R’–Ϊ,2021/7/26,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚Q’–Ϊ,2021/10/15,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚Q’–Ϊ,2021/10/15,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,–x”V“ΰ‚P’–Ϊ,2021/2/8,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚U’–Ϊ,2021/1/6,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2021/4/30,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2021/11/10,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2021/12/12,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2021/3/8,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚Q’–Ϊ,2021/9/24,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚R’–Ϊ,2021/1/14,4,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚R’–Ϊ,2021/8/18,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚R’–Ϊ,2021/2/10,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211,“‹“s,‘«—§‹ζ,•Ϋ’Λ’¬,2021/9/14,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211,“‹“s,‘«—§‹ζ,“a‚P’–Ϊ,2021/3/26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211,“‹“s,‘«—§‹ζ,“a‚Q’–Ϊ,2021/10/2,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,–k‰Α•½’¬,2021/11/26,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2019/11/11,•s–Ύ,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚U’–Ϊ,2021/2/14,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚P’–Ϊ,2021/3/16,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚R’–Ϊ,2021/5/14,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚R’–Ϊ,2021/9/8,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚R’–Ϊ,2021/11/10,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚P’–Ϊ,2021/1/27,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚Q’–Ϊ,2021/2/14,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚Q’–Ϊ,2021/2/18,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚Q’–Ϊ,2021/7/23,3,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚Q’–Ϊ,2021/8/17,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2021/7/11,3,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2021/8/17,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚P’–Ϊ,2021/7/13,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2021/8/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§’“έ,131211,“‹“s,‘«—§‹ζ,‘«—§‚R’–Ϊ,2021/5/26,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,Ι‹»‚T’–Ϊ,2021/2/10,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,Ό’|‚Μ’Λ‚P’–Ϊ,2021/6/15,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ,2021/9/11,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,“Ι‹»‚R’–Ϊ,2021/1/20,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,“Z’¬,2021/11/9,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2021/1/21,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2021/3/14,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211,“‹“s,‘«—§‹ζ,“ό’J‚X’–Ϊ,2021/3/16,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»’¬,2021/11/20,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2021/9/25,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,2021/11/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2021/3/18,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2021/8/25,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2021/8/28,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2021/9/7,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚S’–Ϊ,2021/10/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211,“‹“s,‘«—§‹ζ,‰Τ”¨‚Q’–Ϊ,2021/1/5,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚P’–Ϊ,2021/12/15,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨–k’“έ,131211,“‹“s,‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,2021/10/26,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,2021/2/13,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ιl‚P’–Ϊ,2021/11/16,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ιl‚R’–Ϊ,2021/8/12,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛπ”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2021/5/16,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚P’–Ϊ,2021/1/7,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚P’–Ϊ,2021/2/20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚P’–Ϊ,2021/2/21,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2021/6/17,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2021/10/18,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2021/11/15,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2021/5/10,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2021/6/1,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083,“‹“s,]“‹ζ,–k»‚P’–Ϊ,2021/5/1,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083,“‹“s,]“‹ζ,–k»‚P’–Ϊ,2021/11/22,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083,“‹“s,]“‹ζ,–k»‚Q’–Ϊ,2021/5/30,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083,“‹“s,]“‹ζ,–k»‚R’–Ϊ,2021/6/25,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2021/6/29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2021/11/19,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2021/1/29,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2021/4/11,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2021/10/10,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2021/10/23,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2021/3/22,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2021/6/21,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2021/7/30,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083,“‹“s,]“‹ζ,V»‚Q’–Ϊ,2021/8/6,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2021/1/21,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2021/8/3,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083,“‹“s,]“‹ζ,“μ»‚R’–Ϊ,2021/4/6,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083,“‹“s,]“‹ζ,“μ»‚R’–Ϊ,2021/9/19,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2021/6/2,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
